# Сравнительный анализ моделей

Всего экспериментов: 3639.
Модели ранжируются по validation-метрикам. Test используется только для описания обобщения уже выбранных конфигураций.

## Качество по датасетам

### groups_CRAL-TRIO
- 1. valid BA=0.774667, std=N/A, test BA=0.727834, runs=1, seeds=1 (1=0.774667); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 2. valid BA=0.773389, std=N/A, test BA=0.723572, runs=1, seeds=1 (0=0.773389); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=0, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=1, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 3. valid BA=0.772302, std=N/A, test BA=0.632895, runs=1, seeds=1 (2=0.772302); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 4. valid BA=0.751238, std=N/A, test BA=0.694136, runs=1, seeds=1 (1=0.751238); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 5. valid BA=0.749453, std=0.000410, test BA=0.684824, runs=2, seeds=2 (2=0.749163, 3=0.749743); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.05, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 6. valid BA=0.749269, std=N/A, test BA=0.755385, runs=1, seeds=1 (1=0.749269); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 7. valid BA=0.747962, std=N/A, test BA=0.735769, runs=1, seeds=1 (1=0.747962); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=pooling_by_pockets, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 8. valid BA=0.742610, std=N/A, test BA=0.698684, runs=1, seeds=1 (2=0.742610); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 9. valid BA=0.742424, std=N/A, test BA=0.732323, runs=1, seeds=1 (2=0.742424); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 10. valid BA=0.741998, std=N/A, test BA=0.650000, runs=1, seeds=1 (2=0.741998); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 11. valid BA=0.735940, std=N/A, test BA=0.640789, runs=1, seeds=1 (2=0.735940); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
